name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"Water Priorities - Chemise en jean Ã  manches longues pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2911220683)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGWT03012%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergwt03012_waterpriorities,f_bffw_frt1.jpg"|"Chemise en jean Ã  manches longues pour fille. Les caractÃ©ristiques produit sont les suivantes: coupe regular classique et confortable, deux poches appliquÃ©es sur la poitrine, couleur naturelle, boutons pression en forme de coquillage Ã  la boutonniÃ¨re devant et dÃ©tail brodÃ© sur les Ã©paules."|"39.19"|"EUR"|"2911220683"|"202"|"Sports"|"707"|"ERGWT03012"|"Coupe regular classique et confortable . Deux poches appliquÃ©es sur la poitrine . Couleur naturelle ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"16/xxl, 14/xl, 12/l, 10/m"|"Roxy"|""|"ERGWT03012"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGWT03012/"|""
"Gonna Groove - Short technique pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2885647169)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNS03151%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjns03151_gonnagrooveshort,w_bek6_frt1.jpg"|"Short technique pour femme. Les caractÃ©ristiques produit sont les suivantes : LycraÂ® Xtra Life rÃ©sistant au chlore et anti-UV, coupe ample confortable et dÃ©contractÃ©e, coutures flatlock douces et rÃ©sistantes, protection solaire UPF 50, technologie ROXY DryFlightÂ® et Sand to Sea."|"49.99"|"EUR"|"2885647169"|"1492"|"Fitness"|"Fitness > Fitness Shop > Bas"|"ERJNS03151"|"LycraÂ® Xtra Life rÃ©sistant au chlore et anti-UV . Coupe ample, confortable et dÃ©contractÃ©e . Coutures flatlock douces et rÃ©sistantes ."|""|"49.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJNS03151"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNS03151/"|""
"Sun, Surf And ROXY - Ensemble bikini bandeau pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2969225475)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX203260%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx203260_sunsurfandroxybandeausurfer,w_bnd5_frt1.jpg"|"Ensemble bikini bandeau pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme bandeau, idÃ©al si vous recherchezÂ : une couvrance moyenne et un bronzage avec un minimum de marques, bas forme surfer, couvrance moyenne en haut et faible en bas et soutien moyen."|"59.99"|"EUR"|"2969225475"|"68"|"Mode"|"Swim > Bikinis >"|"ERJX203260"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme bandeau . IdÃ©al si vous recherchezÂ : une couvrance moyenne et un bronzage avec un minimum de marques ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX203260"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX203260/"|""
"Bridget - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032645489)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEG03010%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjeg03010_bridget,p_ablu_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture combo avec cercle en acÃ©tate fait main et branches en mÃ©tal, verres CR39, enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS et l'excellence optique."|"69.30"|"EUR"|"2032645489"|"202"|"Sports"|"707"|"ERJEG03010"|"Monture combo avec cercle en acÃ©tate fait main et branches en mÃ©tal . Verres CR39 . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEG03010"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEG03010/"|""
"What A Day - Classeur pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2599845831)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03324%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03324_whataday,p_kvj6_frt1.jpg"|"Classeur pour femme. Les caractÃ©ristiques produit sont les suivantes: imprimÃ© intÃ©gral, classeur Ã  quatre anneaux, format A4, fermeture par scratch, rangements internes et pochettes pour 3Â porte-stylos."|"23.09"|"EUR"|"2599845831"|"202"|"Sports"|"707"|"ERJAA03324"|"ImprimÃ© intÃ©gral . Classeur Ã  quatre anneaux . Format A4 ."|""|"32.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03324"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03324/"|""
"Signature Feeling - Pantalon de jogging pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2240709621)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFB03079%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjfb03079_signaturefeelingpant,w_sgrh_frt1.jpg"|"Pantalon de jogging pour femme. Les caractÃ©ristiques produit sont les suivantes: ceinture ajustable par cordon de serrage, coupe relaxed, matiÃ¨re retournÃ©e sur les poches, fausses poches passepoilÃ©es dans le dos et patch en cuir Roxy."|"41.96"|"EUR"|"2240709621"|"202"|"Sports"|"85"|"ERJFB03079"|"Ceinture ajustable par cordon de serrage . Coupe confortable au style dÃ©contractÃ© . MatiÃ¨re retournÃ©e sur les poches ."|""|"59.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, m, l"|"Roxy"|""|"ERJFB03079"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFB03079/"|""
"Surf - Surf-Tee manches courtes UPFÂ 50 pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2883325491)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJWR03212%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjwr03212_surftee,w_btk6_frt1.jpg"|"Surf-tee manches courtes upfÂ 50 pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe ample confortable et dÃ©contractÃ©e, protection solaire UPF 50, encolure ronde et imprimÃ© sÃ©rigraphiÃ© sur le devant [selon le coloris]."|"35.99"|"EUR"|"2883325491"|"202"|"Sports"|"Surf > Surf Shop > Lycras & Tee-shirts de surf"|"ERJWR03212"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe ample confortable et dÃ©contractÃ©e . Protection solaire UPF 50 ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJWR03212"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJWR03212/"|""
"Gwen - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032645493)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03017%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03017_gwen,p_ayel_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture en acÃ©tate faite Ã  la main, verres CR39, enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS et l'excellence optique."|"99.00"|"EUR"|"2032645493"|"202"|"Sports"|"707"|"ERJEY03017"|"Monture en acÃ©tate faite Ã  la main . Verres CR39 . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03017"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03017/"|""
"Tucca Tucca - Veste en jersey pour fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247613)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERLFT03091%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erlft03091_tuccatucca,f_bsqh_frt1.jpg"|"Veste en jersey pour fille. Les caractÃ©ristiques produit sont les suivantes: fermeture boutonnÃ©e sur le devant, taille stretch sur les cÃ´tÃ©s, corps et capuche doublÃ©s sherpa, passepoil en lurex sur le devant et sur la capuche et 2Â poches plaquÃ©es."|"41.96"|"EUR"|"2238247613"|"202"|"Sports"|"707"|"ERLFT03091"|"Fermeture boutonnÃ©e sur le devant . Taille stretch sur les cÃ´tÃ©s . Corps et capuche doublÃ©s sherpa ."|""|"59.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"2, 3, 4, 6"|"Roxy"|""|"ERLFT03091"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERLFT03091/"|""
"Sundazed - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2917773037)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03074%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03074_sundazed,p_xkss_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture en acÃ©tate faite Ã  la main, verres CR39 ZEISS, enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, charniÃ¨res flexibles, compatible avec des verres correcteurs, Ã©tui de protection en cuir et garantie 2Â ans."|"99.00"|"EUR"|"2917773037"|"202"|"Sports"|"707"|"ERJEY03074"|"Monture en acÃ©tate faite Ã  la main . Verres CR39 ZEISS . Enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03074"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03074/"|""
"South Beach - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2926679015)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100685%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100685_southbeachii,p_phs_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en TPR tressÃ©e de couleur unie avec clou en mÃ©tal ROXY, semelle intÃ©rieure type espadrille en EVA moulÃ© et semelle extÃ©rieure en EVA."|"25.99"|"EUR"|"2926679015"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100685"|"Empeigne en TPR tressÃ©e de couleur unie avec clou en mÃ©tal ROXY . Semelle intÃ©rieure type espadrille en EVA moulÃ© . Semelle extÃ©rieure en EVA ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100685"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100685/"|""
